set "http://www.komotv.com/news/business";
(I,have already said,apology)+[];
(Ian Elliott,headed,child protection)+[];
(The issue,has been,Ireland)+[];
(It,'s,closed doors)+[];
(the reporting,Commenting,(child abuse,suspected,who)+[])+[];
endset;

set "http://news.bbc.co.uk/1/hi/scotland/north_east/6707777.stm";
(The original police uniform charge,is not being pursued,)+[];
(A plea,was lodged,public)+[];
(Police,took,the procurator fiscal)+[];
(The incident,involving,March)+[];
(Intermediate and trial dates,have now been set,the Aberdeen University genetics student)+[];
(| North East/N Isles | Police uniform stripper,denied,a public place)+[];
(uniform stripper,charged,court)+[];
endset;

set "http://news.bbc.co.uk/1/hi/england/hereford/worcs/6708379.stm";
(Pomp and Circumstance March No 1,is sung,Hope and Glory ")+[];
(Mr Norris,told,a love affair)+[];
(His image,was removed,Scottish economist Adam Smith)+[];
(Elgar,'s,BBC News)+[];
(| Hereford/Worcs,|,(a disappointing love affair,ever written,his birth)+[])+[];
(AUDIO NEWS,planned,new head cameras)+[];
(He,said,Worcester)+[];
(Elgar,was born,Frederick Delius)+[];
(The work,called,2 June)+[];
(One,is,the Proms)+[];
endset;

set "http://news.bbc.co.uk/1/hi/business/6708395.stm";
(business investment,was,from 2 %)+[];
(I,think,Drew Matus)+[];
(US,consumers feel,the American dream)+[];
(| US economy weakest,have been cutting,official figures)+[];
(it,'s,which)+[];
(Another significant factor,was,the quarter)+[];
(Weakness,is also hitting,4.4 %)+[];
(Separate figures,showed,(US,rose,public and commercial building work)+[])+[];
(Other analysts,are,(the figures,will be,)+[])+[];
(Earlier this week,showed,(the central bank,continued to see,the US economy)+[])+[];
(The Fed,left,9 May)+[];
(its minutes,added,(the housing market downturn,had been,(the risk,slowing,)+[])+[])+[];
(Immigrants spark growth debate New US Treasury boss US economy,strikes,year low)+[];
(It,was,2002)+[];
(Americans,Hit,the initial 1.3 % estimate)+[];
(The latest figure,was,0.8 %)+[];
(It,looked,New York)+[];
(Economists,had predicted,no change)+[];
(approach,will Democrats take,Congress)+[];
endset;

set "http://news.bbc.co.uk/go/rss/-/1/hi/world/europe/jersey/6708369.stm";
(Wednesday evening,aged,St Helier)+[];
(A total,have been arrested,police)+[];
(The victim,suffered,his dark green VW Polo)+[];
(travel , webcams and more,starts,dirty money control)+[];
(Europe | Jersey,|,arrests)+[];
(Police,believe,alcohol)+[];
(Two men,were assaulted,last Friday)+[];
endset;

set "http://news.bbc.co.uk/1/hi/england/cambridgeshire/6708167.stm";
(| Cambridgeshire | Cyclist,dies following,Hertfordshire)+[];
(Beds Bucks,dies following,warbler population)+[];
(The 46-year-old woman,had been,Tuesday afternoon)+[];
(Hertfordshire police,said,the crash)+[];
(She,suffered,she)+[];
endset;

set "http://news.bbc.co.uk/1/hi/uk_politics/6706623.stm";
(That policy,criticised,he)+[];
(Blair role,deal,governance)+[];
(Thursday,said,the last 10 years)+[];
(It,'s,he)+[];
(Mr Blair,promised,his interventionist foreign policy)+[];
(However ferocious,are,(prime minister,said,failing states)+[])+[];
(He,has denied," cynical")+[];
(I,believe,(the consequence,is,all)+[])+[];
(He,held,high regard)+[];
(the very,beginning,justice and democracy and human rights)+[];
(What,have got,'s problems)+[];
(Mr Blair,is,as prime minister)+[];
(Mr Blair,was made,the UN Security Council)+[];
(I,do not believe,(this time,can be just,' interests)+[])+[];
(Mr Blair,is meeting,the agenda)+[];
(Tuesday Mr Blair,held,recent years)+[];
(it,let,(we,are not trying,(it,cannot always be said,(we,are succeeding,)+[])+[])+[])+[];
(AUDIO NEWS Tony Blair,meets,'s African legacy)+[];
(Africa,is,the last 10 years)+[];
(30 African media,hails,anti-terror targets)+[];
(Foreign affairs spokesman Michael Moore,said,Iraq")+[];
(The Liberal Democrats,described,his foreign policy legacy)+[];
(Mr Blair,has called,aid)+[];
(he,said,a later time)+[];
(| Blair issues Africa action call,thanked,the world)+[];
(Wednesday,held,'s President Ellen Johnson Sirleaf)+[];
(The UK,sent,the West African state)+[];
(My belief,is,(we,have to stay,the long-haul)+[])+[];
(He,said,it)+[];
endset;

set "http://news.bbc.co.uk/1/hi/business/6707711.stm";
(The watchdog,warned,stock)+[];
(Warning,rise,'s market price)+[];
(investors,'saved,year low)+[];
(the plans,agreed to exchange,next month)+[];
(Thirteen percent,began trading,�2.84bn)+[];
(The warning,suggests,they)+[];
(a result,to benefit,the reorganisation plan)+[];
(Eurotunnel shares,have almost tripled,Tuesday)+[];
(The Anglo-French firm,had faced,shareholders)+[];
(Eurotunnel shares,rose,Wednesday)+[];
endset;

set "http://news.bbc.co.uk/go/rss/-/1/hi/england/essex/6708367.stm";
(travel , leisure and more,making,singing waitress)+[];
(The card,has,help)+[];
(This summer,will take,other regions)+[];
(The card,has been developed,Essex Police)+[];
(| Essex | Families trial autism alert card,to help,(they,are dealing,Essex)+[])+[];
endset;

set "http://news.bbc.co.uk/";
(Italy lifers,serving,the death penalty)+[];
(US,'opposes,UK secret services)+[];
(Putin,warns,offline)+[];
(us,Help,THE BBC Policy)+[];
(US,overcomes,Everest conquerors)+[];
(border,proves,Hariri court split Lebanon)+[];
(Front Page Download,urges,a G8 summit)+[];
endset;

set "http://news.bbc.co.uk/1/hi/scotland/tayside_and_central/6708113.stm";
(The court,heard,her)+[];
(Bryant,admitted committing,last year)+[];
(Lord Kinclaven,said,youngsters)+[];
(Peter Bryant,had,a horse)+[];
(That offence,occurred,Bute)+[];
(He,was given,a court appearance)+[];
(The younger victim,was,(she,went to help,Rothesay)+[])+[];
(Defence solicitor advocate David Brookens,said,his crimes)+[];
(He,said,a horse)+[];
(Bryant,suggested,a manager)+[];
(| Tayside,jailed,eight years)+[];
(He,admitted having,2002)+[];
(Bryant,admitted,1999)+[];
(Advocate depute John Halley,told,17)+[];
(Passing sentence,said,two young girls)+[];
(he,being jailed,' register)+[];
(manager,admits,CO2 emissions)+[];
(Bryant,was jailed,court)+[];
(there,is,a significant custodial sentence)+[];
(The court,heard,2004)+[];
(Bryant,was arrested,Portugal)+[];
endset;

set "http://news.bbc.co.uk/1/hi/england/hampshire/6708179.stm";
(Similar low-speed zones,are,Salisbury and Bournemouth)+[];
(Most,will not be affected,Friday)+[];
(He,added,it)+[];
(| Hampshire,kept to 20mph,a major new road safety initiative)+[];
(Portsmouth City Council,claims,(its adoption,is,the area)+[])+[];
(a spokesman,admitted,(the scheme,will be,no additional resources)+[])+[];
(travel news,limit,homes)+[];
(The council,says,'s narrow , congested streets)+[];
(speeds,have not dropped,(they,want,extra action)+[])+[];
(The government,funded,(the majority,were,favour)+[])+[];
(Councillor Alex Bentley,praised,an anti-social way)+[];
(It,'s,its success)+[];
(Starting,will be extended,2007)+[];
endset;

set "http://news.bbc.co.uk/1/hi/world/americas/6707729.stm";
(Monday,stopped exporting,shipments)+[];
(Officials,ordered,large industrial users)+[];
(| Americas,|,'s energy system)+[];
(We,have been prioritising,Telam)+[];
(The cold snap,is forecast to ease,the next few days)+[];
(Restrictions,have also caused,the fuel)+[];
(The strain,was exacerbated,two nuclear power stations)+[];
(Argentine officials,said,normal service)+[];
(Brazil,agree,missile row)+[];
(Correspondents,say,infrastructure)+[];
(Parts,have been experiencing,this week)+[];
endset;

set "http://news.bbc.co.uk/go/rss/-/1/hi/england/northamptonshire/6708315.stm";
(The main offender,was dressed,dark bottoms)+[];
(Three men,had been seen acting,the evening)+[];
(Police,believe,a patio door)+[];
(The other two raiders,were,mid-teens)+[];
(The jacket,was,the balaclava)+[];
(He,ran,'s husband)+[];
(| Northamptonshire | Hammer,used to threaten,her Northants home)+[];
(The raider,demanded,the early hours)+[];
(travel , chat and more,to stop,'s sorting office)+[];
(she,refused to hand,the front door)+[];
endset;

set "http://news.bbc.co.uk/go/rss/-/1/hi/world/americas/6708377.stm";
(They,were to be confined,the judge)+[];
(Their visas,have,expired)+[];
(The Indian-born couple,were arrested,their Long Island home)+[];
(The couple,run,a towel)+[];
(Lawyers,said,(the two Indonesian women,were,they)+[])+[];
(| Americas,|,strict conditions)+[];
(One,said,their name ")+[];
(It,is thought,the previous night)+[];
(The couple,refused to pay,officials)+[];
(Prosecutors,described,hot chilli peppers)+[];
(They,pleaded,illegal migrants)+[];
(One,said,their meals)+[];
(The women,identified,officials)+[];
(US slavery charge,urges,missile row)+[];
(A judge,said,their trial)+[];
(US District Judge Thomas Platt,said,$ 3.5m ( �1.7m ))+[];
endset;

set "http://news.bbc.co.uk/1/hi/wales/6705647.stm";
(They,went,a diving centre)+[];
(They,had been told,(their relative inexperience,would have to remain,that depth)+[])+[];
(She,told,the dive)+[];
(She,told,young or inexperienced divers)+[];
(the coroner,Asked,(someone,was,something)+[])+[];
(Her husband,had taken,Rhydian)+[];
(Rhydian,was,his mouth)+[];
(The tragedy,has befallen,(it,was,she)+[])+[];
(the deaths,Following,(the pair,died,the outside atmosphere)+[])+[];
(the time,paid,'s historic sites and buildings)+[];
(They,completed,any problems)+[];
(The diving supervisor,had attempted to revive,no success)+[];
(Dr Rees,had not been,what)+[];
(I,will have to live,(I,was,(there,must have been,this happening)+[])+[])+[];
(the fourth , Rhydian and Richard,got,trouble)+[];
(The court,heard,her college days)+[];
(Dr Rees,said,(they,went,)+[])+[];
(She,thought,the rocks)+[];
(The association,has issued,(they,do,diving)+[])+[];
(an accident verdict,Recording,the tragedy)+[];
(Rhydian,managing to get,he)+[];
(more,is going,(Wales,reveals,'Stolen' Aborigine apology demand)+[])+[];
(Dr Sian Rees,said,their lungs)+[];
(Richard Avent,drowned,last August)+[];
(It,was,his father)+[];
(she,looked,trouble)+[];
(Dr Sian Rees,said,the group)+[];
(I,will have to live,(I,was,(there,must have been,no theory)+[])+[])+[];
(| Mother,saw,Gozo)+[];
(she,reached,they)+[];
endset;

set "http://news.bbc.co.uk/1/hi/england/kent/6707741.stm";
(It,added,(the highway,is,crash)+[])+[];
(KCC,said,the 11-year-old girl)+[];
(She,was,Sunday)+[];
(Earlier last year,had to be delivered,a head-on collision)+[];
(Mr Dove,said,he)+[];
(I,have seen,he)+[];
(The road,has,accidents)+[];
(I,accept,(some important improvements,have been made,the road)+[])+[];
(Dover MP Gwynn Prosser,said,the A258)+[];
(I,arrived,Graham Dove)+[];
(| Kent | Call,was involved,an 11-year-old girl)+[];
(Kent County Council (KCC ),said,(the road,was,the latest accident)+[])+[];
endset;

set "http://news.bbc.co.uk/go/rss/-/1/hi/world/europe/6707803.stm";
(Russia,may want to avoid,more talks)+[];
(Western governments,are hoping,(Moscow,does not necessarily mean,a UN resolution)+[])+[];
(Thanks,believes,the immediate post-communist era)+[];
(the Kremlin,reconsiders,other issues)+[];
(It,has made,Georgia)+[];
(the case,could include,(it,becomes,)+[])+[];
(Mr Ahtisaari,failed to get,Russian society)+[];
(the US and key Western countries,believe,further delays)+[];
(Russia,including,(its possible use,hinting,)+[])+[];
(Russian Foreign Minister Sergei Lavrov,said,any closer together ")+[];
(Russia,wants,Kosovar Albanians and Belgrade")+[];
(The withdrawal,was,1999)+[];
(Europe,|,abating)+[];
(Last year President Vladimir Putin,sought to highlight,(Kosovo,gained,these territories)+[])+[];
(Mr Lavrov,reiterated,(he,met,'s President Boris Tadic)+[])+[];
(Russia,does not appear to be motivated,Orthodox Christian heritage)+[];
(That,would be,the West but Russia)+[];
(Moscow,may be angling,the alliance)+[];
(the emergence,has adopted,consensus)+[];
(The circumstances,are,)+[];
(1999,strikes,missile row Turkish MPs force reform showdown)+[];
(Washington,has also signalled,(it,will recognise,(there,is,it)+[])+[])+[];
(The last chance,may now be,6-8 June)+[];
(Russia,is,(a solution,needs,both parties)+[])+[];
(That,has been viewed,its options)+[];
(all,pulled,(the Serb minority,were complaining,(they,are,the ethnic Albanian majority)+[])+[])+[];
(Russia,justified,the lurch)+[];
(The Kremlin,might still decide to abstain,(the text,does not include,"independence ")+[])+[];
(police arrest nationalists,face,the new Kosovo work)+[];
(Attempts,to bridge,mid-May)+[];
(Russia,has been opposing,Kosovo)+[];
(Russia,stands,independence)+[];
(Serbia,has rejected,(Russia,might use,(one,to scupper,Kosovo)+[])+[])+[];
(No such deal,emerged,March)+[];
(The United States and,-,Albanian community)+[];
(The Russian dash,produced,the Russian troops)+[];
(They,are,possible violence)+[];
(Western diplomats,note,(Russia,played,'s status)+[])+[];
endset;

set "http://news.bbc.co.uk/1/hi/england/northamptonshire/6708473.stm";
(We,have,the house)+[];
(AUDIO NEWS,killed,'s sorting office)+[];
(Callum,gave,Cambridgeshire)+[];
(Mr Bonner,added,it)+[];
(We,have,It)+[];
(Callum Bland,aged,Wellingborough)+[];
(Ms Fisher,aged,the blaze)+[];
(Three people,remain,'s Hemmingwell estate)+[];
(the end,could be,a prank)+[];
(The toddler,was,the fire)+[];
(We,lost,everything)+[];
(A man,aged,charge)+[];
(| Northamptonshire | Family plea,to stop,their lives)+[];
(His mother,urged,their actions)+[];
(It,'s,'s lives)+[];
(I,feel,Ms Fisher)+[];
endset;

set "http://news.bbc.co.uk/go/rss/-/1/hi/business/6708245.stm";
(It,is,a private equity firm)+[];
(We,have made,(the borrowings,taken,Mr Watson)+[])+[];
(You,have,(I,will be pressing,an agreement)+[])+[];
(We,have made,(the borrowings,taken,the takeover)+[])+[];
(Alliance Boots,said,some arrangement)+[];
(The Alliance Boots pension fund,has,contributions)+[];
(A bidding war briefly,broke,the race)+[];
(The fact,is,(the Boots,is,Alliance Boots chairman Sir Nigel Rudd)+[])+[];
(rise post-merger,bid,year low)+[];
(The firm,expects,(it,remains,future pensions provision)+[])+[];
(KKR,approached,the firm)+[];
(the trustees,have,its pension fund trustees)+[];
(Alliance Boots,was formed,Boots and drug wholesale giant Alliance UniChem)+[];
(He,is worried,(the debt,being taken,the scheme)+[])+[];
(They,are pushing,the scheme)+[];
(Earlier,attacked,future pensions provision)+[];
(| Alliance Boots takeover,approved,KKR and deputy chairman Stefano Pessina)+[];
(A total,backed,the deal)+[];
(The pensions scheme,have already intimated,a �305m deficit)+[];
endset;

set "http://news.bbc.co.uk/1/hi/scotland/highlands_and_islands/6707785.stm";
(school plan,listed,medics)+[];
(April,was opened,the resort)+[];
(Highlands and Islands,|,Aviemore)+[];
(The Centre,involves,Motherwell College)+[];
(The plans,include,Grampian Road)+[];
(Aviemore Highland Resort,comprises,Highland Council)+[];
(The application,includes,'s shopping complex)+[];
(It,has been forecast,300 jobs)+[];
endset;

set "http://news.bbc.co.uk/go/rss/-/1/hi/england/north_yorkshire/6708519.stm";
(That attitude,cannot be tolerated,)+[];
(next week officers,will be breath-testing,the county)+[];
(The new Deputy Chief Constable Adam Briggs,described,a totally unacceptable number)+[];
(sport , chat and more,quizzed,report)+[];
(That,means,(every day,are,'s lives)+[])+[];
(He,said,last year)+[];
(It,is,that)+[];
(More than 1,800 drivers,were found to be,the previous year)+[];
(Mr Briggs,said,deadly danger)+[];
(The force,is,surprise checks)+[];
(| North Yorkshire | Big rise,caught,figures)+[];
endset;

set "http://news.bbc.co.uk/go/rss/-/1/hi/england/wear/6708273.stm";
(The 43-year-old,was assaulted,Wednesday night)+[];
(It,would seem,the motive)+[];
(Dt Sgt Kevin Mooore,said,a man)+[];
(He,was taken,North Durham)+[];
(| Wear | Man,beaten,(he,was attacked,Chester-le-Street)+[])+[];
(The injured man,is currently undergoing,tests)+[];
(A 24-year-old man,has been arrested,wounding)+[];
(They,are appealing,2130 BST.)+[];
(leisure,was,iron bars)+[];
(His attackers,made,police)+[];
endset;

set "http://news.bbc.co.uk/1/hi/help/3223484.stm";
(the,see,my own feeds)+[];
(I,create,my own BBC News)+[];
(I,get,a news reader)+[];
(You,can get,one place)+[];
(There,is,all the time)+[];
(essence,feeds,people)+[];
(It,is,the BBC News search engine)+[];
(This,can make,to)+[];
(Browser-based news readers,let,(you,download,Hotmail)+[])+[];
(The attribution text,should read,"bbc.co.uk/news)+[];
(I,use,them)+[];
(you,click,your news reader)+[];
(they,reflect,your website)+[];
(We,reserve,its feeds)+[];
(We,encourage,(the proper format and attribution,is used,BBC News content)+[])+[];
(News,feeds allow,new content)+[];
(| RSS | News,feeds,news)+[];
(you,would like,the left hand side)+[];
(Some browsers,check,one)+[];
(This,is,that)+[];
(more details,please check,their websites)+[];
(you,have chosen,content)+[];
(Most sites,feeds use,a normal web link)+[];
(I,start using,feeds)+[];
(BBC News,Using,(you,run,RSS.)+[])+[];
(your search results load,choose,the " BBC News & Sport " tab)+[];
(The first step,is,normal)+[];
(You,may not use,any BBC logo or other BBC trademark)+[];
(There,is,Simple Syndication ')+[];
(its published,having to visit,the feed)+[];
(What,are,News Feeds)+[];
(Other News Readers,(,a news reader)+[];
(I,use,my site)+[];
(Full programmes and highlights,Download,surf)+[];
(Feeds,are also known,RSS.)+[];
(you,would like,the World section)+[];
(Different news readers,work,your computer)+[];
(general,need,a news reader)+[];
(There,are,downloadable applications)+[];
endset;

set "http://news.bbc.co.uk/1/hi/world/europe/6707775.stm";
(It,is,(Litvinenko,left,the very beginning)+[])+[];
(It,turned,(souvenirs,had given,polonium)+[])+[];
(My only conclusion,is,(we,were purposely marked,(us,to use,a political scandal)+[])+[])+[];
(I,was tested,all my things)+[];
(He,said,(he,was not going to allow,their agenda)+[])+[];
(the polonium,was,October 2006)+[];
(Third,know,(he,drank,)+[])+[];
(First,do n't think,(a motive,is needed to carry,this)+[])+[];
(a bar,could have failed to turn,it)+[];
(I,tried to keep,a scapegoat)+[];
(It,became,(the fee,was aimed,co-operation)+[])+[];
(it,have found,his friends , children and wife)+[];
(all,was done,the terrorist Lugovoi)+[];
(London,was hoping,(I,would keep,(I,have not been extradited,(all the questions,would resolve,(Russia,would be discredited,a long time)+[])+[])+[])+[])+[];
(the address,has,polonium)+[];
(example,was proposed,(I,gather,the president)+[])+[];
(the motive,is,my crime)+[];
(Litvinenko,did n't they follow,punishment)+[];
(it,was not done,its control or connivance)+[];
(I,am prepared to lose,my honest name)+[];
(a consequence,were checked,the results)+[];
(One,has to be,its president)+[];
(It,was,a poisoning)+[];
(What kind,would you have to be to expose,such threats)+[];
(I,will tell,I)+[];
(they,intended to lure,(discrediting information,to get,his personal bank accounts)+[])+[];
(a long time,was constrained,the Crown Prosecution Service)+[];
(I,have been,me)+[];
(I,told,(their British colleagues,were n't interested,some reason)+[])+[];
(I,can remember,(he,ordered,(we,were preparing to go,(it,was,spirits)+[])+[])+[])+[];
(I,did not have,criticising)+[];
(The British,started to show,(I,had,'s administration)+[])+[];
(another meeting,told,(that and,said,(I,was,such business)+[])+[])+[];
(I,came,a football game)+[];
(THE BRITISH SECRET SERVICES,'s,'s control)+[];
(Second,are saying,(the poisoning,took,October)+[])+[];
(Europe | Excerpts,|,Moscow)+[];
(ALLEGEDLY BEING,RECRUITED,a joint business)+[];
(What kind,would it take,such a primitive way)+[];
(I,was also answering,me)+[];
(That,is,(we,have done,(my honest name,to defend,the British law-enforcement agencies)+[])+[])+[];
(Sasha [ Litvinenko,was,my enemy)+[];
(I,was willingly co-operating,every question)+[];
(Mr Lugovoi,went,(he,was paid,British business partners)+[])+[];
(the way,did n't know,that meeting)+[];
(ALLEGEDLY BEING MADE A SCAPEGOAT Mr Lugovoi,said,Mr Litvinenko)+[];
(none,will happen,)+[];
(I,do not regard,about)+[];
(an undercover connection,maintaining,London)+[];
(I,had,(all the questions,were,Dmitry Kovtun)+[])+[];
(Who,loses,his business and clients)+[];
(I,would like to know,(polonium traces,was found,missile row Turkish MPs force reform showdown)+[])+[];
(The talks,were becoming,)+[];
(there,was,There)+[];
(This,means,(someone,wanted,the Millennium Bar)+[])+[];
(the poisoning,took,October)+[];
(I,was taught to defend,it)+[];
(The British,suggested,(I,gather,his family)+[])+[];
(excerpts,are,his statement)+[];
(conditions,were,it)+[];
(Seventh,is,the UK secret services)+[];
(I,understand,(I,went,what)+[])+[];
(They,were tested,the hospital)+[];
(bad,gave,paragraphs and lines)+[];
(we,met,Marina)+[];
(the British authorities,refuse to conduct,'s ] death)+[];
(They,openly begun to recruit,a British intelligence agent)+[];
(Sixth,started giving,various little gifts)+[];
(somebody,wanted to set,us)+[];
(They,were especially interested,the so-called English direction)+[];
endset;

set "http://news.bbc.co.uk/1/hi/northern_ireland/6708527.stm";
(The schools,have to raise,sponsorship)+[];
(The schools,get,as much as �100,000)+[];
(Twelve other schools,applied,the funding)+[];
(The 13 successful schools,are,Turkey fraud claims)+[];
(They,will be expected to share,their area)+[];
(Last April,were,specialist schools)+[];
(Ireland | Super powers,GMT,specific subjects)+[];
(Special subjects,include,science and sport)+[];
endset;

set "http://news.bbc.co.uk/go/rss/-/1/hi/england/west_yorkshire/6708605.stm";
(The success,has meant,(we,can to complete,as many)+[])+[];
(a street,is adopted,its future maintenance)+[];
(the last two years,has adopted,�2.6m)+[];
(The council,said,road standards)+[];
(travel , leisure,STORIES,7,000 hits)+[];
(Councillor Andrew Cater,is,the city)+[];
(A further �5.2m,has been set,the next four years)+[];
(| West Yorkshire | City,to fix,the city council)+[];
endset;

set "http://news.bbc.co.uk/1/hi/world/africa/6707621.stm";
(Earlier,ordered,power)+[];
(UK Judge Peter Smith,said,public funds)+[];
(| Africa,|,a Lusaka court)+[];
(The civil action,was brought,London)+[];
(Mr Chiluba,served,"obscene ")+[];
(The president,has offered to pardon,(he,admits,the allegations)+[])+[];
(His handpicked successor,has been pursuing,'s former government)+[];
(The court,said,hospital)+[];
(He,suffers,last week)+[];
(Magistrate Jones Chinyama,rejected,office)+[];
(hospital 25 Chiluba attacks,is,')+[];
(Last November,was postponed to allow,medical treatment)+[];
endset;

set "http://news.bbc.co.uk/go/rss/-/1/hi/scotland/6708135.stm";
(Someone,had to ask,seats)+[];
(appeal,billed,'s demolition)+[];
(Former First Minister Jack McConnell,got,'s old seat)+[];
(The new first minister,was,(he,has previously been seen,the old Alex)+[])+[];
(Alex Salmond,said,he)+[];
(Mr McConnell,put,(Scotland,had endured,issues)+[])+[];
(his grilling,normally asked,a new meaning)+[];
(The first minister,is,Miss Goldie)+[];
(the case,was,'s Question Time)+[];
(Alex Salmond,makes,a stupid question)+[];
(Mr McConnell,sits,a traditional FMQ opening shot)+[];
(fact,went,the Rev Ian Paisley)+[];
(Mr Salmond,has yet to receive,the prime minister)+[];
(the questioning,got,clarity)+[];
(Mr Salmond,hit,his answers)+[];
endset;

set "http://www.nytimes.com/2007/05/31/arts/design/31kief.html?ex=1338264000&en=cc09a0243f94285b&ei=5088&partner=rssnyt&emc=rss";
(Britons,discovered,London)+[];
(His work,features,Sept. 3)+[];
(the artists,have,the main beneficiary)+[];
(His show�s title,is,its glass roof)+[];
(its foot,lies,(Mr. Kiefer,said,the painting)+[])+[];
(It,continues,July)+[];
(The show�s first house,� inspired,a sacrificial Aztec pyramid)+[];
(�We,are,reporters)+[];
(Having,completed,its highest point)+[];
(Stars �,�Falling,his property)+[];
(as much as,fills,the Bible and cabalistic writings)+[];
(Mr. Kiefer,is titled �Falling,sheet metal)+[];
(this same penchant,working,Paris)+[];
(he,creates,some years)+[];
(Mr. Kiefer,presented,(the Parisian public,is being introduced,southern France)+[])+[];
(A soft-spoken and introspective man,made,past)+[];
(Mr. Kiefer,has often noted,(his youth,wavered,a painter)+[])+[];
(This installation,has,the palace)+[];
(No less distinctive,are,paint)+[];
(Anselm Kiefer�s �Falling Stars,�,33 1 44-13-17-17)+[];
(Mr. Kiefer,represents,Paris)+[];
(Last year,sponsored,the space)+[];
(Monumenta,is designed,today�s new art)+[];
(it,147;Falling,30 � Anselm Kiefer)+[];
(the same time,has been trying to kick-start,several years)+[];
(Anselm Kiefer,moving,the landscape)+[];
(Christian Boltanski,fills,2009)+[];
(Gustibus,Don&#8217;t,Times delivery)+[];
endset;

set "http://www.nytimes.com/2007/05/31/books/31masl.html";
(nothing,was �Citizen,the time)+[];
(many Spector acquaintances,scorched,obvious sources)+[];
(Times Topics,had starred,the same house)+[];
(He,felt put,)+[];
(a title,describes,the Spector arsenal)+[];
(his artists,develop,himself)+[];
(he,really discovering,Mr. Spector�s story)+[];
(The consensus,expressed,(Mr. Spector,betrayed,(he,was,them)+[])+[])+[];
(He,felt misunderstood,)+[];
(the sad , lurid memoir,Borrowing,(she,married,a prison)+[])+[];
(those,know,creative connections)+[];
(Hitmaker,shown,Mick Brown)+[];
(THE WALL,DOWN,Phil Spector Illustrated)+[];
(the Spector mystique,was being hyperbolically immortalized,a ceiling)+[];
(The Manson murders,( later virtually abandoned,deterioration)+[];
(There,was,Benjamin Spector�s gravestone ))+[];
(The opening chapter,�s,(the visiting interviewer,might also have been,peril)+[])+[];
(This book,maintains,(Mr. Spector,disparages,him)+[])+[];
(He,explains,it)+[];
(Mr. Brown,is,a muckraker)+[];
(Mr. Brown,underscores,Lovin� Feeling)+[];
(Whatever,surrounding,his trial)+[];
(There,was,(this rock maestro,had,first cousins)+[])+[];
(the bloodcurdling biography,Grouped,the early 1960s)+[];
(December 2002,was driven,Handel)+[];
(This first part,sketchily,Sound)+[];
(he,grew to be,a case)+[];
(this point,begins to overflow,not-quite-as-cute effluvia)+[];
(There,were,Shirley)+[];
(court testimony,was alleged,(Ms. Spector,drank to �shut,the respondent)+[])+[];
(There,were,bodyguards)+[];
(This book,would feel,Ms. Clarkson�s murder)+[];
(Mr. Brown,was,(stories,set,the Spector life and oeuvre)+[])+[];
(His magisterial �Be,became,the erectile dysfunction drug)+[];
(Said respondent,would go,nickels)+[];
(�,was,it)+[];
(it,was,that day)+[];
(He,aimed,the universe)+[];
(Ms. Clarkson,said,his castle)+[];
(He,felt annoyed,)+[];
(That,was,a Spector run-in)+[];
(( 9,Get,'s Times)+[];
(his attempted comebacks,(,�s �Imagine�)+[];
(he,felt,)+[];
endset;

set "http://www.nytimes.com/2007/05/31/arts/television/31watc.html?ex=1338264000&en=1fe9d92ad0517d19&ei=5088&partner=rssnyt&emc=rss";
(Kenny,dumps,Perpetual Upkeep.)+[];
(It,does n�t take,(Cricket,to come,her senses)+[])+[];
(Molly Kagan,has,The Wife)+[];
(She,retreats,rehab)+[];
(Female solidarity �,seems to be,this summer)+[];
(�Army Wives �,is,(they,stand,)+[])+[];
(These kinds,prepares,their inner Mean Girls)+[];
(Not all the bonding spouses,are,)+[];
(the time �Sex,rolled,fraternity hazing rites)+[];
(exactly groundbreaking social satire,�s,servants)+[];
(A. Broben/USA Network Peter Jacobson,left,this new USA mini-series)+[];
(the beauty,lies,expectations)+[];
(All soap operas,centered,the proportion)+[];
(Molly,could use,support)+[];
(premium networks,seem,a little)+[];
(Those three professional exes,lend,rejection)+[];
(a best-selling novel,Based,the rich and pampered)+[];
(a comic chaser,�,a lot ))+[];
(The Starter Wife,did n�t bridge,best friends)+[];
(the Magazine,is,an affair)+[];
(Molly�s decorator,is torn,)+[];
(Malibu and Brentwood,set,Jackie Collins)+[];
(USA,�s,an escapist hoot)+[];
(Lonely,befriends,not collagen)+[];
(I,did,(she,replies,her)+[])+[];
(a little,is,uniform)+[];
(Ms. Maples,helps,the real estate community)+[];
(ABC,ordered,him)+[];
(Their methods,can be,)+[];
(�Army Wives,examines,a few bad women)+[];
(One member,is,post-traumatic stress disorder)+[];
(someone,to be,she)+[];
(the founding members,� also offer,empathy)+[];
((,were written according,(she,forgot,(he,wants,a divorce)+[])+[])+[];
(Betty Friedan,made,sisterhood)+[];
(Her husband,is,Molly)+[];
(It�s,follows,the chick-lit recipe)+[];
(Molly�s senses,are divided,Sam ( Stephen Moyer ))+[];
(The schedule,begins,�8:00 a.m.)+[];
(atavistic series,instead showcase,a naughty , contrarian tang)+[];
(the premiere,are sent,Calif)+[];
(That retro allure,is,the discarded Hollywood socialite)+[];
(Ms. Maples,was,a lateral dig)+[];
(The fact,are allowed to like,(the expense,is,�Grey�s Anatomy)+[])+[];
(REVIEW,Crashes,Times delivery)+[];
